composition,wt
Ti0.33333333 Mn0.33333333 Cr0.33333333,1.61
Zr0.03333333 Ti0.3 Mn0.33333333 Cr0.33333333,1.68
Zr0.05 Ti0.28333333 Mn0.33333333 Cr0.33333333,1.81
Zr0.06666667 Ti0.26666667 Mn0.33333333 Cr0.33333333,1.9
Zr0.05 Ti0.28333333 Mn0.33333333 Cr0.31666667 Mo0.01666667,1.88
Zr0.05 Ti0.28333333 Mn0.33333333 Cr0.3 Mo0.03333333,1.78
Zr0.05 Ti0.28333333 Mn0.33333333 Cr0.28333333 Mo0.05,1.67
Zr0.05 Ti0.28333333 Mn0.33333333 Cr0.32666667 W0.00666667,1.52
Zr0.05 Ti0.28333333 Mn0.33333333 Cr0.31666667 W0.01666667,1.43
Zr0.05 Ti0.28333333 Mn0.33333333 Cr0.3 W0.03333333,1.36
Zr0.25225225 Ti0.08108108 Mn0.15873016 Cr0.08465608 Co0.05291005 Ni0.37037037,1.62
Zr0.24324324 Ti0.09009009 Mn0.15873016 Cr0.08465608 Co0.05291005 Ni0.37037037,1.61
Zr0.23423423 Ti0.0990991 Mn0.15873016 Cr0.08465608 Co0.05291005 Ni0.37037037,1.51
Zr0.22522523 Ti0.10810811 Mn0.15873016 Cr0.08465608 Co0.05291005 Ni0.37037037,1.51
Zr0.21621622 Ti0.11711712 Mn0.15873016 Cr0.08465608 Co0.05291005 Ni0.37037037,1.58
Zr0.24561404 Ti0.0877193 Mn0.15873016 Cr0.08465608 Co0.05291005 Ni0.37037037,1.56
Zr0.24074074 Ti0.09259259 Mn0.15873016 Cr0.08465608 Co0.05291005 Ni0.37037037,1.63
Zr0.23809524 Ti0.0952381 Mn0.15873016 Cr0.08465608 Co0.05291005 Ni0.37037037,1.41
Zr0.23529412 Ti0.09803922 Mn0.15873016 Cr0.08465608 Co0.05291005 Ni0.37037037,1.12
Zr0.33333333 Al0.03333333 Fe0.63333334,1.3
Zr0.33333333 Al0.05 Fe0.61666667,1.26
Zr0.33333333 Al0.06666667 Fe0.6,1.15
Zr0.33333333 Al0.08333333 Fe0.58333334,1.01
Zr0.33333333 Al0.1 Fe0.56666667,0.9
Zr0.33333333 V0.03333333 Fe0.63333334,1.34
Zr0.33333333 V0.06666667 Fe0.6,1.55
Zr0.33333333 V0.1 Fe0.56666667,1.71
Zr0.33333333 V0.16666667 Fe0.5,1.82
Zr0.3 Ti0.03333333 V0.1 Fe0.56666667,1.69
Zr0.23333333 Ti0.1 V0.1 Fe0.56666667,1.53
Zr0.16666667 Ti0.16666667 V0.1 Fe0.56666666,1.39
Zr0.23333333 Ti0.1 V0.06666667 Fe0.6,1.51
Zr0.23333333 Ti0.1 V0.16666667 Fe0.5,1.65
Zr0.16166667 Ti0.17166667 Mn0.4 Cr0.26666667,1.69
Zr0.16166667 Ti0.17166667 Mn0.38095238 Cr0.25396825 Fe0.03174603,1.58
Zr0.16166667 Ti0.17166667 Mn0.38095238 Cr0.25396825 Co0.03174603,1.57
Zr0.16166667 Ti0.17166667 Mn0.38095238 Cr0.25396825 Ni0.03174603,1.63
Ti0.33333333 Mn0.1 Cr0.36666667 Fe0.2,1.621
La0.00985222 Ti0.33333333 Mn0.09852217 Cr0.36124795 Fe0.19704434,1.715
Ce0.00985222 Ti0.33333333 Mn0.09852217 Cr0.36124795 Fe0.19704434,1.629
Ti0.33614837 Mn0.10084451 Cr0.36429872 Fe0.1987084,1.663
Zr0.28571429 Ti0.04761905 Mn0.19487179 Cr0.09230769 Co0.05128205 Ni0.32820513,1.68
Zr0.28571429 Ti0.04761905 Mn0.19487179 Cr0.09230769 Co0.05128205 Ni0.32307692 B0.00512821,1.63
Zr0.28571429 Ti0.04761905 Mn0.19487179 Cr0.09230769 Co0.05128205 Ni0.31794872 B0.01025641,1.62
Zr0.28571429 Ti0.04761905 Mn0.19487179 Cr0.09230769 Co0.05128205 Ni0.30769231 B0.02051282,1.6
Zr0.28571429 Ti0.04761905 Mn0.19487179 Cr0.09230769 Fe0.00512821 Co0.05128205 Ni0.32307692,1.74
Gd0.00512821 Zr0.28571429 Ti0.04761905 Mn0.19487179 Cr0.09230769 Co0.05128205 Ni0.32307692,1.74
Mg0.02051282 Zr0.28571429 Ti0.04761905 Mn0.19487179 Cr0.09230769 Co0.05128205 Ni0.30769231,1.75
Zr0.28571429 Ti0.04761905 Mn0.19487179 Cr0.09230769 Co0.05128205 Ni0.30769231 C0.02051282,1.58
Zr0.2183908 Ti0.11494253 Mn0.08282209 Al0.00408998 V0.10224949 Cr0.07668712 Co0.07157464 Ni0.32924335,1.49
La0.01007049 Zr0.21499014 Ti0.1183432 Mn0.081571 Al0.0040282 V0.10070493 Cr0.0755287 Co0.07049345 Ni0.32426989,1.58
La0.01984127 Zr0.21138211 Ti0.12195122 Mn0.08035714 Al0.00396825 V0.09920635 Cr0.07440476 Co0.06944444 Ni0.31944445,1.66
La0.02932551 Zr0.20754717 Ti0.12578616 Mn0.07917889 Al0.00391007 V0.09775171 Cr0.07331378 Co0.0684262 Ni0.31476051,1.53
La0.03853565 Zr0.2034632 Ti0.12987013 Mn0.07803468 Al0.00385356 V0.09633911 Cr0.07225434 Co0.06743738 Ni0.31021195,1.53
La0.04748338 Zr0.19910515 Ti0.13422819 Mn0.07692308 Al0.00379867 V0.09496676 Cr0.07122507 Co0.06647673 Ni0.30579297,1.42
Zr0.33333333 Fe0.66666667,1.8
Zr0.33333333 Fe0.66666667,1.74
Zr0.33333333 Fe0.66666667,1.63
Zr0.16666667 Ti0.16666667 Mn0.22222222 V0.22222222 Fe0.22222222,1.88
Zr0.16666667 Ti0.16666667 Mn0.19047619 V0.19047619 Cr0.0952381 Fe0.19047619,1.71
Zr0.16666667 Ti0.16666667 Mn0.17777778 V0.17777778 Cr0.13333333 Fe0.17777778,1.6
Zr0.16666667 Ti0.16666667 Mn0.16666667 V0.16666667 Cr0.16666667 Fe0.16666667,1.5
Zr0.16666667 Ti0.16666667 Mn0.15686275 V0.15686275 Cr0.19607843 Fe0.15686275,1.47
Zr0.16666667 Ti0.16666667 Mn0.14814815 V0.14814815 Cr0.22222222 Fe0.14814815,1.47
Zr0.16666667 Ti0.16666667 Mn0.13333333 V0.13333333 Cr0.26666667 Fe0.13333333,1.23
Zr0.16666667 Ti0.16666667 Mn0.22222222 V0.22222222 Cr0.22222222,1.92
Zr0.16666667 Ti0.16666667 Mn0.19047619 V0.19047619 Cr0.19047619 Fe0.0952381,1.93
Zr0.16666667 Ti0.16666667 Mn0.14814815 V0.14814815 Cr0.14814815 Fe0.22222222,1.72
Zr0.16666667 Ti0.16666667 Mn0.13333333 V0.13333333 Cr0.13333333 Fe0.26666667,1.43
Zr0.16666667 Ti0.16666667 V0.22222222 Cr0.22222222 Fe0.22222222,1.18
Zr0.16666667 Ti0.16666667 Mn0.0952381 V0.19047619 Cr0.19047619 Fe0.19047619,1.78
Zr0.16666667 Ti0.16666667 Mn0.13333333 V0.17777778 Cr0.17777778 Fe0.17777778,1.71
Zr0.16666667 Ti0.16666667 Mn0.19607843 V0.15686275 Cr0.15686275 Fe0.15686275,1.61
Zr0.16666667 Ti0.16666667 Mn0.22222222 V0.14814815 Cr0.14814815 Fe0.14814815,1.5
Zr0.16666667 Ti0.16666667 Mn0.26666667 V0.13333333 Cr0.13333333 Fe0.13333333,1.47
Zr0.33333333 Mn0.16666667 V0.16666667 Cr0.16666667 Fe0.16666667,1.27
Zr0.22222222 Ti0.11111111 Mn0.16666667 V0.16666667 Cr0.16666667 Fe0.16666667,1.2
Zr0.13333333 Ti0.2 Mn0.16666667 V0.16666667 Cr0.16666667 Fe0.16666667,1.19
Zr0.11111111 Ti0.22222222 Mn0.16666667 V0.16666667 Cr0.16666667 Fe0.16666667,1.25
Zr0.16666667 Ti0.16666667 Mn0.22222222 Cr0.22222222 Fe0.22222222,1.72
Zr0.16666667 Ti0.16666667 Mn0.19047619 V0.0952381 Cr0.19047619 Fe0.19047619,1.7
Zr0.16666667 Ti0.16666667 Mn0.14814815 V0.22222222 Cr0.14814815 Fe0.14814815,1.85
Zr0.16666667 Ti0.16666667 Mn0.13333333 V0.26666667 Cr0.13333333 Fe0.13333333,1.54
Ti0.33333333 Mn0.16666667 V0.16666667 Cr0.16666667 Fe0.16666667,1.74
Zr0.11111111 Ti0.22222222 Mn0.16666667 V0.16666667 Cr0.16666667 Fe0.16666667,1.72
Zr0.2 Ti0.13333333 Mn0.16666667 V0.16666667 Cr0.16666667 Fe0.16666667,1.68
Zr0.22222222 Ti0.11111111 Mn0.16666667 V0.16666667 Cr0.16666667 Fe0.16666667,1.85
Zr0.1 Ti0.23333333 Mn0.53333334 V0.13333333,1.8
Zr0.1 Ti0.23333333 Mn0.46666667 V0.2,1.8
Ti0.33333333 Cr0.66666667,2.0
Ti0.33333333 Cr0.66666667,2.0
Ti0.33333333 Al0.01851852 Cr0.64814815,1.9
Ti0.33333333 Al0.07407407 Cr0.5925926,2.1
Ti0.33333333 Al0.07017544 Cr0.59649123,2.2
Ti0.33333333 Al0.01666667 Cr0.65,2.1
Ti0.33333333 Mn0.07407407 Cr0.5925926,1.9
Ti0.33333333 Mn0.33333333 Cr0.33333333,2.0
Ti0.33333333 Cr0.64864865 B0.01801802,2.1
Ti0.33333333 Cr0.64864865 Si0.01801802,1.8
Ti0.33333333 Cr0.63063063 Ni0.03603604,2.1
Ti0.33333333 Cr0.56666667 Ni0.1,1.9
Ti0.33333333 Cr0.62091504 Mo0.04575163,1.9
Ti0.33333333 Cr0.66317627 Mo0.0034904,1.9
Ti0.35483871 Mn0.32258065 Cr0.32258065,0.57
Zr0.01666667 Ti0.31666667 Mn0.33333333 Cr0.33333333,1.76
Zr0.02 Ti0.31333333 Mn0.33333333 Cr0.33333333,1.54
Zr0.03333333 Ti0.3 Mn0.33333333 Cr0.33333333,0.89
Zr0.18333333 Ti0.15 Mn0.03896104 V0.19480519 Ni0.43290043,1.8
Zr0.18333333 Ti0.15 Mn0.07723577 V0.18292683 Ni0.40650407,1.8
Zr0.18333333 Ti0.15 Mn0.10789981 V0.1734104 Ni0.38535645,1.78
Zr0.18333333 Ti0.15 Mn0.10021787 V0.19607843 Ni0.37037037,1.98
Zr0.18333333 Ti0.15 Mn0.13496933 V0.18404908 Ni0.34764826,1.71
Zr0.18333333 Ti0.15 Mn0.19307832 V0.16393443 Ni0.30965392,1.82
Zr0.18333333 Ti0.15 Mn0.23333333 V0.15 Ni0.28333333,2.04
Zr0.18333333 Ti0.15 Mn0.21031746 V0.17857143 Ni0.27777778,1.69
Zr0.18333333 Ti0.15 Mn0.25448029 V0.16129032 Ni0.25089606,1.86
Zr0.18333333 Ti0.15 Mn0.29268293 V0.14634146 Ni0.22764228,2.01
Zr0.18333333 Ti0.15 Mn0.35752688 V0.12096774 Ni0.18817204,1.6
Zr0.11666667 Ti0.21666667 Mn0.33333333 Cr0.26666667 Fe0.06666667,1.8
Zr0.11666667 Ti0.21666667 Mn0.33333333 Cr0.26666667 Fe0.06666667,2.05
Zr0.11666667 Ti0.21666667 Mn0.33333333 Cr0.26666667 Fe0.06666667,2.1
Zr0.01555556 Ti0.31777778 Mn0.33333333 Cr0.26666667 Fe0.06666667,2.2
Zr0.21393035 Ti0.11940299 Mn0.13634085 V0.10025063 Cr0.04511278 Ni0.38195489 Sn0.00300752,1.42
Zr0.21393035 Ti0.11940298 Mn0.13634085 V0.10025063 Cr0.04511278 Co0.00501253 Ni0.37694236 Sn0.00300752,1.45
Zr0.21393035 Ti0.11940298 Mn0.13634085 V0.10025063 Cr0.04511278 Co0.01002506 Ni0.37192982 Sn0.00300752,1.62
Zr0.21393035 Ti0.11940299 Mn0.13634085 V0.10025063 Cr0.04511278 Co0.01503759 Ni0.36691729 Sn0.00300752,1.6
Zr0.21393035 Ti0.11940299 Mn0.13634085 V0.10025063 Cr0.04511278 Co0.02005013 Ni0.36190476 Sn0.00300752,1.53
Zr0.21393035 Ti0.11940299 Mn0.13634085 V0.10025063 Cr0.04511278 Co0.02506266 Ni0.35689223 Sn0.00300752,1.44
Zr0.03333333 Ti0.3 Mn0.54285715 V0.12380952,1.98
Zr0.03703704 Ti0.2962963 Mn0.61458333 V0.05208333,1.76
Zr0.03809524 Ti0.2952381 Mn0.56410256 V0.1025641,1.9
Zr0.03225806 Ti0.30107527 Mn0.64052288 V0.02614379,1.8
Zr0.03703704 Ti0.2962963 Mn0.52083333 V0.14583333,1.93
Zr0.03333333 Ti0.3 Mn0.61111111 V0.05555556,1.93
Zr0.04273504 Ti0.29059829 Mn0.54644809 V0.12021858,1.85
Zr0.03703704 Ti0.2962963 Mn0.47916667 V0.1875,2.04
Zr0.03333333 Ti0.3 Mn0.55555556 V0.11111111,1.97
Zr0.04347826 Ti0.28985507 Mn0.60493828 V0.06172839,1.97
Zr0.03333333 Ti0.3 Mn0.61904762 V0.04761905,0.5
Zr0.03809524 Ti0.2952381 Mn0.61538461 V0.05128205,0.5
Zr0.00640378 Ti0.32692956 Mn0.47460845 Al0.00822655 V0.13890207 Cr0.01423825 Fe0.03069135,1.71
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.0802005 Ni0.32280702 Sn0.00300752,1.49
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.07017544 Cu0.01002506 Ni0.32280702 Sn0.00300752,1.39
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.06015038 Cu0.02005013 Ni0.32280702 Sn0.00300752,1.3
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.05012531 Cu0.03007519 Ni0.32280702 Sn0.00300752,1.2
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.04010025 Cu0.04010025 Ni0.32280702 Sn0.00300752,1.14
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.03007519 Cu0.05012531 Ni0.32280702 Sn0.00300752,1.11
Zr0.20915033 Ti0.12418301 Mn0.05590062 Al0.00414079 V0.10041408 Cr0.08488613 Co0.01552795 Ni0.40269151 Sn0.00310559,1.3
Zr0.20905588 Ti0.12427746 Mn0.05606524 Al0.00407747 V0.09989806 Cr0.08562691 Co0.01529052 Ni0.40265036 Sn0.0030581,1.44
Zr0.20895522 Ti0.12437811 Mn0.05614035 Al0.00401002 V0.10025063 Cr0.08521303 Co0.01503759 Ni0.40300752 Sn0.00300752,1.4
Zr0.20910973 Ti0.1242236 Mn0.05523256 Al0.00387597 V0.09883721 Cr0.09399225 Co0.01453488 Ni0.39728682 Sn0.00290698,1.31
Zr0.20873269 Ti0.12460064 Mn0.05620155 Al0.00387597 V0.0998062 Cr0.08527132 Co0.01550388 Ni0.40310078 Sn0.00290698,1.11
Zr0.20915033 Ti0.12418301 Mn0.05080352 Al0.00414723 V0.10057024 Cr0.05495075 Co0.04976672 Ni0.40331778 Sn0.00311042,1.28
Zr0.20905588 Ti0.12427746 Mn0.05104645 Al0.00408372 V0.10005105 Cr0.05513017 Co0.05002552 Ni0.40326697 Sn0.00306279,1.3
Zr0.20895522 Ti0.12437811 Mn0.05112782 Al0.00401002 V0.10025063 Cr0.05513784 Co0.05012531 Ni0.40300752 Sn0.00300752,1.14
Zr0.20910973 Ti0.1242236 Mn0.05113078 Al0.00393314 V0.10029499 Cr0.05506391 Co0.05014749 Ni0.40314651 Sn0.00294985,1.06
Zr0.20873269 Ti0.12460064 Mn0.05135659 Al0.00387597 V0.0998062 Cr0.05523256 Co0.0503876 Ni0.40310078 Sn0.00290698,0.77
Zr0.20915033 Ti0.12418301 Mn0.04140787 Al0.00414079 V0.10041408 Cr0.03519669 Co0.07971015 Ni0.4026915 Sn0.00310559,1.15
Zr0.20905588 Ti0.12427746 Mn0.04083716 Al0.00408372 V0.10005105 Cr0.03471159 Co0.08065339 Ni0.40326697 Sn0.00306279,1.29
Zr0.20895522 Ti0.12437811 Mn0.04110276 Al0.00401002 V0.10025063 Cr0.03508772 Co0.0802005 Ni0.40300752 Sn0.00300752,0.93
Zr0.20910973 Ti0.1242236 Mn0.04123711 Al0.00392734 V0.10014728 Cr0.0353461 Co0.08051055 Ni0.40255277 Sn0.00294551,0.9
Zr0.20873269 Ti0.12460064 Mn0.04075691 Al0.00388161 V0.09995148 Cr0.0349345 Co0.08054343 Ni0.40368753 Sn0.00291121,0.61
Zr0.00906344 Ti0.32426989 Mn0.48126801 V0.14024976 Cr0.01633045 Fe0.02881844,1.5
Zr0.00898204 Ti0.32435129 Mn0.48484848 V0.13660414 Cr0.01539202 Fe0.02982203,1.4
Zr0.00815494 Ti0.32517839 Mn0.4789272 V0.1408046 Cr0.01628353 Fe0.03065134,1.5
Zr0.00788955 Ti0.32544379 Mn0.48164044 V0.13924654 Cr0.01621364 Fe0.02956605,1.4
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.0802005 Ni0.32280702 Sn0.00300752,1.49
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Fe0.01002506 Co0.07017544 Ni0.32280702 Sn0.00300752,1.51
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Fe0.02005013 Co0.06015038 Ni0.32280702 Sn0.00300752,1.49
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Fe0.03007519 Co0.05012531 Ni0.32280702 Sn0.00300752,1.51
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Fe0.04010025 Co0.04010025 Ni0.32280702 Sn0.00300752,1.53
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Fe0.05012531 Co0.03007519 Ni0.32280702 Sn0.00300752,1.53
Ti0.33333333 Mn0.45045045 Nb0.02252252 V0.19369369,1.26
Ti0.33333333 Mn0.45045045 Nb0.04054054 V0.17567568,1.55
Zr0.20895522 Ti0.12437811 Mn0.02606516 V0.10025063 Cr0.08521303 Co0.01503759 Ni0.44010025,1.0
Zr0.20895522 Ti0.12437811 Mn0.05614035 V0.10025063 Cr0.08521303 Co0.01503759 Ni0.41002506,1.31
Zr0.20895522 Ti0.12437811 Mn0.08621554 V0.10025063 Cr0.08521303 Co0.01503759 Ni0.37994987,1.41
Zr0.20895522 Ti0.12437811 Mn0.11629073 V0.10025063 Cr0.08521303 Co0.01503759 Ni0.34987469,1.58
Zr0.20895522 Ti0.12437811 Mn0.14636591 V0.10025063 Cr0.08521303 Co0.01503759 Ni0.3197995,1.57
Zr0.20895522 Ti0.12437811 Mn0.1764411 V0.10025063 Cr0.08521303 Co0.01503759 Ni0.28972431,1.58
Zr0.20895522 Ti0.12437811 Mn0.20651629 V0.10025063 Cr0.08521303 Co0.01503759 Ni0.25964912,1.57
Zr0.20895522 Ti0.12437811 Mn0.23659148 V0.10025063 Cr0.08521303 Co0.01503759 Ni0.22957393,1.58
Zr0.33333333 V0.22222222 Cr0.44444444,1.18
Zr0.33333333 V0.50980393 Cr0.15686274,1.14
Zr0.33333333 V0.2 Cr0.46666667,1.26
Zr0.33333333 V0.26666667 Cr0.4,1.46
Zr0.33333333 V0.66666667,1.24
Zr0.33333333 V0.66666667,1.28
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.0802005 Ni0.32280702 Sn0.00300752,1.49
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.0802005 Si0.01002506 Ni0.31278195 Sn0.00300752,1.45
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.0802005 Si0.02005013 Ni0.30275689 Sn0.00300752,1.42
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.0802005 Si0.03007519 Ni0.29273183 Sn0.00300752,1.31
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.0802005 Si0.04010025 Ni0.28270677 Sn0.00300752,1.27
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.0802005 Ni0.32280702 Sn0.00300752,1.49
Y0.00301659 Zr0.21364985 Ti0.11968348 Mn0.08245349 Al0.00402212 V0.10155857 Cr0.07642031 Co0.07038713 Ni0.32579186 Sn0.00301659,1.49
Y0.0060698 Zr0.21372549 Ti0.11960784 Mn0.08295397 Al0.00404654 V0.10217501 Cr0.07688417 Co0.06170966 Ni0.32979262 Sn0.0030349,1.48
Y0.01011634 Zr0.21379981 Ti0.11953353 Mn0.0839656 Al0.00404654 V0.10318665 Cr0.0778958 Co0.05159332 Ni0.33282752 Sn0.0030349,1.56
Y0.01323155 Zr0.21414729 Ti0.11918605 Mn0.08447837 Al0.00407125 V0.10483461 Cr0.0783715 Co0.04173028 Ni0.33689567 Sn0.00305344,1.67
Y0.01633486 Zr0.2142171 Ti0.11911623 Mn0.08575804 Al0.00408372 V0.10617662 Cr0.07963247 Co0.0316488 Ni0.33996937 Sn0.00306279,1.7
Zr0.21393035 Ti0.11940298 Mn0.05614035 Al0.00401002 V0.10025063 Cr0.08521303 Co0.01503759 Ni0.40300752 Sn0.00300752,1.4
Zr0.21393035 Ti0.11940298 Mn0.05112782 Al0.00401002 V0.10025063 Cr0.05513784 Co0.05012531 Ni0.40300752 Sn0.00300752,1.14
Zr0.21393035 Ti0.11940298 Mn0.04110276 Al0.00401002 V0.10025063 Cr0.03508772 Co0.0802005 Ni0.40300752 Sn0.00300752,0.93
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.0802005 Ni0.32280702 Sn0.00300752,1.45
La0.00291971 Zr0.26455026 Ti0.06878307 Mn0.21605839 V0.0379562 Fe0.03698297 Ni0.36982968 Sn0.00291971,1.47
La0.00291971 Zr0.26455026 Ti0.06878307 Mn0.21605839 V0.0379562 Fe0.03698297 Ni0.36982968 Sn0.00291971,0.95
Zr0.16666667 Ti0.16666667 V0.13333333 Fe0.4 Ni0.13333333,1.0
Zr0.25 Ti0.08333333 V0.06666667 Fe0.33333333 Ni0.26666667,1.0
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.0802005 Ni0.32280702 Sn0.00300752,1.45
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.0962406 Cr0.07518797 Co0.0802005 Ni0.31679198 Sn0.00300752 B0.01002506,1.5
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.09223058 Cr0.07518797 Co0.0802005 Ni0.31077694 Sn0.00300752 B0.02005013,1.46
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.08822055 Cr0.07518797 Co0.0802005 Ni0.3047619 Sn0.00300752 B0.03007519,1.44
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.08421053 Cr0.07518797 Co0.0802005 Ni0.29874687 Sn0.00300752 B0.04010025,1.46
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.0802005 Cr0.07518797 Co0.0802005 Ni0.29273183 Sn0.00300752 B0.05012531,1.5
Zr0.21393035 Ti0.11940298 Mn0.05614035 Al0.00401002 V0.10025063 Cr0.08521303 Co0.01503759 Ni0.40300752 Sn0.00300752,1.4
Y0.00987654 Zr0.21025641 Ti0.12307692 Mn0.05530864 Al0.00395062 V0.09876543 Cr0.08395062 Co0.01481481 Ni0.39703704 Sn0.00296296,1.38
Y0.01946472 Zr0.20634921 Ti0.12698413 Mn0.05450122 Al0.00389294 V0.0973236 Cr0.08272506 Co0.01459854 Ni0.39124088 Sn0.00291971,1.36
Y0.02877698 Zr0.20218579 Ti0.13114754 Mn0.05371703 Al0.00383693 V0.09592326 Cr0.08153477 Co0.01438849 Ni0.38561151 Sn0.0028777,1.31
Y0.03782506 Zr0.19774011 Ti0.13559322 Mn0.05295508 Al0.00378251 V0.09456265 Cr0.08037825 Co0.0141844 Ni0.38014184 Sn0.00283688,1.2
Zr0.21393035 Ti0.11940298 Mn0.04110276 Al0.00401002 V0.10025063 Cr0.03508772 Co0.0802005 Ni0.40300752 Sn0.00300752,0.93
Y0.00987654 Zr0.21025641 Ti0.12307692 Mn0.04049383 Al0.00395062 V0.09876543 Cr0.0345679 Co0.07901235 Ni0.39703704 Sn0.00296296,0.96
Y0.01946472 Zr0.20634921 Ti0.12698413 Mn0.03990268 Al0.00389294 V0.0973236 Cr0.03406326 Co0.07785888 Ni0.39124088 Sn0.00291971,0.98
Y0.02877698 Zr0.20218579 Ti0.13114754 Mn0.03932854 Al0.00383693 V0.09592326 Cr0.03357314 Co0.07673861 Ni0.38561151 Sn0.0028777,1.1
Y0.03782506 Zr0.19774011 Ti0.13559322 Mn0.03877069 Al0.00378251 V0.09456265 Cr0.03309693 Co0.07565012 Ni0.38014184 Sn0.00283688,1.08
La0.00696864 Y0.16260163 Zr0.28333333 Ti0.05 Mn0.16260163 V0.02787456 Fe0.02787456 Ni0.27874564,1.54
Y0.17283951 Zr0.33333333 Fe0.49382716,1.66
Y0.17283951 Zr0.22222222 Ti0.11111111 Fe0.49382716,1.43
Y0.17283951 Zr0.11111111 Ti0.22222222 Fe0.49382716,1.39
Y0.17283951 Zr0.3 Ti0.03333333 Fe0.49382716,1.62
Y0.17283951 Zr0.23333333 Ti0.1 Fe0.49382716,1.45
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00802005 V0.10526316 Cr0.07518797 Co0.0802005 Ni0.31679198,1.45
Zr0.21285141 Ti0.12048193 Mn0.08083832 Al0.00898204 V0.10578842 Cr0.0748503 Co0.07984032 Ni0.31636727,1.43
Zr0.21463897 Ti0.11869436 Mn0.07843137 Al0.00904977 V0.10558069 Cr0.07541478 Co0.08044243 Ni0.31774762,1.5
Zr0.21111111 Ti0.12222222 Mn0.08059702 Al0.01094527 V0.10447761 Cr0.07462687 Co0.07960199 Ni0.31641791,1.45
Zr0.21212121 Ti0.12121212 Mn0.08083832 Al0.00998004 V0.10479042 Cr0.0748503 Co0.07984032 Ni0.31636727,1.42
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00802005 V0.10526316 Cr0.07518797 Co0.0802005 Ni0.31679198,1.48
La0.32073887 Zr0.21256039 Ti0.12077295 Mn0.04198153 Al0.00503778 V0.05541562 Cr0.03946264 Co0.04198153 Ni0.1620487,1.41
La0.29846939 Zr0.21406728 Ti0.11926605 Mn0.04421769 Al0.00595238 V0.05782313 Cr0.04166667 Co0.04421769 Ni0.17431973,1.27
La0.21447721 Zr0.21437909 Ti0.11895425 Mn0.05451296 Al0.00714924 V0.0714924 Cr0.05093834 Co0.05451296 Ni0.21358356,1.33
La0.25896763 Zr0.2137834 Ti0.11954993 Mn0.04899388 Al0.00612423 V0.06474191 Cr0.0463692 Co0.04899388 Ni0.19247594,1.38
La0.20911528 Zr0.2130719 Ti0.12026144 Mn0.05451296 Al0.00714924 V0.0714924 Cr0.05183199 Co0.05540661 Ni0.21715818,1.24
La0.25021872 Zr0.21338912 Ti0.11994421 Mn0.05074366 Al0.00699912 V0.0656168 Cr0.0463692 Co0.04986877 Ni0.19685039,1.42
