composition,ΔH
Ti0.33333333 Mn0.28333333 V0.01666667 Cr0.33333333 Fe0.03333333,14.7
Ti0.33333333 Mn0.23333333 V0.03333333 Cr0.33333333 Fe0.06666667,17.7
Ti0.33333333 Mn0.18333333 V0.05 Cr0.33333333 Fe0.1,18.6
Ti0.33333333 Mn0.13333333 V0.06666667 Cr0.33333333 Fe0.13333333,20.2
Zr0.01346801 Ti0.31986532 Mn0.33333333 Cr0.33333333,15.1
Zr0.01666667 Ti0.31666667 Mn0.2962963 Cr0.37037037,16.5
Zr0.05 Ti0.28333333 Mn0.33333333 Cr0.33333333,20.4
Zr0.05 Ti0.28333333 Mn0.2962963 Cr0.37037037,21.5
Ti0.33333333 Mn0.33333333 Cr0.33333333,28.76
Zr0.03333333 Ti0.3 Mn0.33333333 Cr0.33333333,31.7
Zr0.05 Ti0.28333333 Mn0.33333333 Cr0.33333333,32.6
Zr0.06666667 Ti0.26666667 Mn0.33333333 Cr0.33333333,33.8
Zr0.05 Ti0.28333333 Mn0.33333333 Cr0.31666667 Mo0.01666667,32.5
Zr0.05 Ti0.28333333 Mn0.33333333 Cr0.3 Mo0.03333333,30.8
Zr0.05 Ti0.28333333 Mn0.33333333 Cr0.28333333 Mo0.05,28.3
Zr0.05 Ti0.28333333 Mn0.33333333 Cr0.32666667 W0.00666667,28.91
Zr0.05 Ti0.28333333 Mn0.33333333 Cr0.31666667 W0.01666667,31.25
Zr0.05 Ti0.28333333 Mn0.33333333 Cr0.3 W0.03333333,26.2
Zr0.25225225 Ti0.08108108 Mn0.15873016 Cr0.08465608 Co0.05291005 Ni0.37037037,35.5
Zr0.24324324 Ti0.09009009 Mn0.15873016 Cr0.08465608 Co0.05291005 Ni0.37037037,31.5
Zr0.23423423 Ti0.0990991 Mn0.15873016 Cr0.08465608 Co0.05291005 Ni0.37037037,32.1
Zr0.22522523 Ti0.10810811 Mn0.15873016 Cr0.08465608 Co0.05291005 Ni0.37037037,33.9
Zr0.21621622 Ti0.11711712 Mn0.15873016 Cr0.08465608 Co0.05291005 Ni0.37037037,32.7
Zr0.24561404 Ti0.0877193 Mn0.15873016 Cr0.08465608 Co0.05291005 Ni0.37037037,36.7
Zr0.24074074 Ti0.09259259 Mn0.15873016 Cr0.08465608 Co0.05291005 Ni0.37037037,30.8
Zr0.23809524 Ti0.0952381 Mn0.15873016 Cr0.08465608 Co0.05291005 Ni0.37037037,27.3
Zr0.23529412 Ti0.09803922 Mn0.15873016 Cr0.08465608 Co0.05291005 Ni0.37037037,24.8
Zr0.33333333 Al0.03333333 Fe0.63333334,41.1
Zr0.33333333 Al0.05 Fe0.61666667,40.0
Zr0.33333333 Al0.06666667 Fe0.6,38.9
Zr0.33333333 Al0.08333333 Fe0.58333334,37.7
Zr0.33333333 Al0.1 Fe0.56666667,36.6
Zr0.33333333 V0.03333333 Fe0.63333334,35.4
Zr0.33333333 V0.06666667 Fe0.6,34.2
Zr0.33333333 V0.1 Fe0.56666667,33.0
Zr0.33333333 V0.16666667 Fe0.5,31.6
Zr0.3 Ti0.03333333 V0.1 Fe0.56666667,30.2
Zr0.23333333 Ti0.1 V0.1 Fe0.56666667,29.0
Zr0.16666667 Ti0.16666667 V0.1 Fe0.56666666,27.7
Zr0.23333333 Ti0.1 V0.06666667 Fe0.6,27.0
Zr0.23333333 Ti0.1 V0.16666667 Fe0.5,26.5
Zr0.16166667 Ti0.17166667 Mn0.4 Cr0.26666667,33.0
Zr0.16166667 Ti0.17166667 Mn0.38095238 Cr0.25396825 Fe0.03174603,30.0
Zr0.16166667 Ti0.17166667 Mn0.38095238 Cr0.25396825 Co0.03174603,29.0
Zr0.16166667 Ti0.17166667 Mn0.38095238 Cr0.25396825 Ni0.03174603,31.0
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.0802005 Ni0.32280702 Sn0.00300752,33.7
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.07017544 Ni0.32280702 Sn0.00300752 Mo0.01002506,35.4
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.06015038 Ni0.32280702 Sn0.00300752 Mo0.02005013,36.4
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.05012531 Ni0.32280702 Sn0.00300752 Mo0.03007519,36.7
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.04010025 Ni0.32280702 Sn0.00300752 Mo0.04010025,37.8
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.03007519 Ni0.32280702 Sn0.00300752 Mo0.05012531,38.7
Ti0.33333333 Mn0.1 Cr0.36666667 Fe0.2,16.47
La0.00985222 Ti0.33333333 Mn0.09852217 Cr0.36124795 Fe0.19704434,16.63
Ce0.00985222 Ti0.33333333 Mn0.09852217 Cr0.36124795 Fe0.19704434,19.27
Ti0.33614837 Mn0.10084451 Cr0.36429872 Fe0.1987084,19.39
Zr0.28571429 Ti0.04761905 Mn0.19487179 Cr0.09230769 Co0.05128205 Ni0.32820513,33.9
Zr0.28571429 Ti0.04761905 Mn0.19487179 Cr0.09230769 Co0.05128205 Ni0.32307692 B0.00512821,35.7
Zr0.28571429 Ti0.04761905 Mn0.19487179 Cr0.09230769 Co0.05128205 Ni0.31794872 B0.01025641,34.7
Zr0.28571429 Ti0.04761905 Mn0.19487179 Cr0.09230769 Co0.05128205 Ni0.30769231 B0.02051282,32.9
Zr0.28571429 Ti0.04761905 Mn0.19487179 Cr0.09230769 Fe0.00512821 Co0.05128205 Ni0.32307692,36.0
Gd0.00512821 Zr0.28571429 Ti0.04761905 Mn0.19487179 Cr0.09230769 Co0.05128205 Ni0.32307692,38.4
Mg0.02051282 Zr0.28571429 Ti0.04761905 Mn0.19487179 Cr0.09230769 Co0.05128205 Ni0.30769231,38.4
Zr0.28571429 Ti0.04761905 Mn0.19487179 Cr0.09230769 Co0.05128205 Ni0.30769231 C0.02051282,31.3
Zr0.2183908 Ti0.11494253 Mn0.08282209 Al0.00408998 V0.10224949 Cr0.07668712 Co0.07157464 Ni0.32924335,41.6
La0.01007049 Zr0.21499014 Ti0.1183432 Mn0.081571 Al0.0040282 V0.10070493 Cr0.0755287 Co0.07049345 Ni0.32426989,41.4
La0.01984127 Zr0.21138211 Ti0.12195122 Mn0.08035714 Al0.00396825 V0.09920635 Cr0.07440476 Co0.06944444 Ni0.31944445,40.6
La0.02932551 Zr0.20754717 Ti0.12578616 Mn0.07917889 Al0.00391007 V0.09775171 Cr0.07331378 Co0.0684262 Ni0.31476051,40.0
La0.03853565 Zr0.2034632 Ti0.12987013 Mn0.07803468 Al0.00385356 V0.09633911 Cr0.07225434 Co0.06743738 Ni0.31021195,36.6
La0.04748338 Zr0.19910515 Ti0.13422819 Mn0.07692308 Al0.00379867 V0.09496676 Cr0.07122507 Co0.06647673 Ni0.30579297,35.8
Zr0.33333333 Fe0.16666667 Co0.5,9.5
Zr0.33333333 Mn0.33333333 Fe0.23333333 Co0.1,9.8
Zr0.33333333 Mn0.33333333 Fe0.23333333 Co0.1,8.8
Zr0.33333333 Mn0.33333333 Fe0.33333333,32.07
Zr0.33333333 Mn0.33333333 Fe0.33333333,32.07
Zr0.33333333 Mn0.33333333 Fe0.33333333,32.07
Zr0.33333333 Mn0.33333333 Fe0.33333333,32.07
Zr0.33333333 Fe0.66666667,26.0
Zr0.33333333 Fe0.66666667,24.2
Zr0.33333333 Fe0.66666667,22.7
Zr0.16666667 Ti0.16666667 Mn0.22222222 V0.22222222 Fe0.22222222,46.5
Zr0.16666667 Ti0.16666667 Mn0.19047619 V0.19047619 Cr0.0952381 Fe0.19047619,39.72
Zr0.16666667 Ti0.16666667 Mn0.17777778 V0.17777778 Cr0.13333333 Fe0.17777778,36.21
Zr0.16666667 Ti0.16666667 Mn0.16666667 V0.16666667 Cr0.16666667 Fe0.16666667,31.83
Zr0.16666667 Ti0.16666667 Mn0.15686275 V0.15686275 Cr0.19607843 Fe0.15686275,31.56
Zr0.16666667 Ti0.16666667 Mn0.14814815 V0.14814815 Cr0.22222222 Fe0.14814815,30.78
Zr0.16666667 Ti0.16666667 Mn0.13333333 V0.13333333 Cr0.26666667 Fe0.13333333,25.95
Zr0.16666667 Ti0.16666667 Mn0.22222222 V0.22222222 Cr0.22222222,51.21
Zr0.16666667 Ti0.16666667 Mn0.19047619 V0.19047619 Cr0.19047619 Fe0.0952381,54.28
Zr0.16666667 Ti0.16666667 Mn0.14814815 V0.14814815 Cr0.14814815 Fe0.22222222,28.98
Zr0.16666667 Ti0.16666667 Mn0.13333333 V0.13333333 Cr0.13333333 Fe0.26666667,21.88
Zr0.16666667 Ti0.16666667 V0.22222222 Cr0.22222222 Fe0.22222222,42.44
Zr0.16666667 Ti0.16666667 Mn0.0952381 V0.19047619 Cr0.19047619 Fe0.19047619,39.09
Zr0.16666667 Ti0.16666667 Mn0.13333333 V0.17777778 Cr0.17777778 Fe0.17777778,36.12
Zr0.16666667 Ti0.16666667 Mn0.19607843 V0.15686275 Cr0.15686275 Fe0.15686275,31.81
Zr0.16666667 Ti0.16666667 Mn0.22222222 V0.14814815 Cr0.14814815 Fe0.14814815,27.01
Zr0.16666667 Ti0.16666667 Mn0.26666667 V0.13333333 Cr0.13333333 Fe0.13333333,24.71
Zr0.33333333 Mn0.16666667 V0.16666667 Cr0.16666667 Fe0.16666667,21.49
Zr0.22222222 Ti0.11111111 Mn0.16666667 V0.16666667 Cr0.16666667 Fe0.16666667,25.63
Zr0.13333333 Ti0.2 Mn0.16666667 V0.16666667 Cr0.16666667 Fe0.16666667,37.76
Zr0.11111111 Ti0.22222222 Mn0.16666667 V0.16666667 Cr0.16666667 Fe0.16666667,44.03
Zr0.16666667 Ti0.16666667 Mn0.22222222 Cr0.22222222 Fe0.22222222,42.46
Zr0.16666667 Ti0.16666667 Mn0.19047619 V0.0952381 Cr0.19047619 Fe0.19047619,41.02
Zr0.16666667 Ti0.16666667 Mn0.14814815 V0.22222222 Cr0.14814815 Fe0.14814815,35.08
Zr0.16666667 Ti0.16666667 Mn0.13333333 V0.26666667 Cr0.13333333 Fe0.13333333,36.59
Ti0.33333333 Mn0.16666667 V0.16666667 Cr0.16666667 Fe0.16666667,36.59
Zr0.11111111 Ti0.22222222 Mn0.16666667 V0.16666667 Cr0.16666667 Fe0.16666667,14.81
Zr0.2 Ti0.13333333 Mn0.16666667 V0.16666667 Cr0.16666667 Fe0.16666667,46.17
Zr0.22222222 Ti0.11111111 Mn0.16666667 V0.16666667 Cr0.16666667 Fe0.16666667,52.48
Zr0.1 Ti0.23333333 Mn0.6 V0.06666667,13.0
Zr0.1 Ti0.23333333 Mn0.53333334 V0.13333333,14.0
Zr0.1 Ti0.23333333 Mn0.46666667 V0.2,16.0
Zr0.1 Ti0.23333333 Mn0.4 V0.26666667,20.0
Zr0.1 Ti0.23333333 Mn0.33333333 V0.33333333,20.5
Ti0.33333333 Cr0.66666667,26.5
Ti0.33333333 Cr0.66666667,21.3
Ti0.33333333 Al0.01851852 Cr0.64814815,24.0
Ti0.33333333 Al0.07407407 Cr0.5925926,33.4
Ti0.33333333 Al0.07017544 Cr0.59649123,28.1
Ti0.33333333 Al0.01666667 Cr0.65,22.8
Ti0.33333333 Mn0.07407407 Cr0.5925926,28.0
Ti0.33333333 Mn0.33333333 Cr0.33333333,22.8
Ti0.33333333 Cr0.64864865 B0.01801802,15.6
Ti0.33333333 Cr0.64864865 Si0.01801802,21.4
Ti0.33333333 Cr0.63063063 Ni0.03603604,20.5
Ti0.33333333 Cr0.56666667 Ni0.1,21.7
Ti0.33333333 Cr0.62091504 Mo0.04575163,17.2
Ti0.33333333 Cr0.66317627 Mo0.0034904,24.8
Ti0.35483871 Mn0.32258065 Cr0.32258065,14.7
Zr0.01666667 Ti0.31666667 Mn0.33333333 Cr0.33333333,16.3
Zr0.02 Ti0.31333333 Mn0.33333333 Cr0.33333333,17.3
Zr0.03333333 Ti0.3 Mn0.33333333 Cr0.33333333,16.9
Ti0.33333333 Mn0.06666667 Cr0.53333333 Fe0.06666667,19.66
Ti0.33333333 Mn0.06734007 Cr0.53198653 Fe0.06734007,19.9
Ti0.33333333 Mn0.06837607 Cr0.52991453 Fe0.06837607,20.32
Ti0.33333333 Mn0.07017544 Cr0.52631579 Fe0.07017544,20.78
Ti0.33333333 Mn0.06837607 Cr0.51282051 Fe0.08547009,19.32
Ti0.33333333 Mn0.06666667 Cr0.5 Fe0.1,18.32
Zr0.03030303 Ti0.3030303 Mn0.51851852 Cr0.12962963 Fe0.01851852,25.89
Zr0.18333333 Ti0.15 Mn0.03896104 V0.19480519 Ni0.43290043,41.7
Zr0.18333333 Ti0.15 Mn0.07723577 V0.18292683 Ni0.40650407,39.0
Zr0.18333333 Ti0.15 Mn0.10789981 V0.1734104 Ni0.38535645,36.9
Zr0.18333333 Ti0.15 Mn0.10021787 V0.19607843 Ni0.37037037,47.6
Zr0.18333333 Ti0.15 Mn0.13496933 V0.18404908 Ni0.34764826,44.2
Zr0.18333333 Ti0.15 Mn0.19307832 V0.16393443 Ni0.30965392,36.0
Zr0.18333333 Ti0.15 Mn0.23333333 V0.15 Ni0.28333333,32.8
Zr0.18333333 Ti0.15 Mn0.21031746 V0.17857143 Ni0.27777778,54.0
Zr0.18333333 Ti0.15 Mn0.25448029 V0.16129032 Ni0.25089606,35.6
Zr0.18333333 Ti0.15 Mn0.29268293 V0.14634146 Ni0.22764228,32.3
Zr0.18333333 Ti0.15 Mn0.35752688 V0.12096774 Ni0.18817204,28.3
Zr0.11666667 Ti0.21666667 Mn0.33333333 Cr0.26666667 Fe0.06666667,23.0
Zr0.11666667 Ti0.21666667 Mn0.33333333 Cr0.26666667 Fe0.06666667,26.0
Zr0.11666667 Ti0.21666667 Mn0.33333333 Cr0.26666667 Fe0.06666667,25.0
Zr0.01555556 Ti0.31777778 Mn0.33333333 Cr0.26666667 Fe0.06666667,28.0
Zr0.21393035 Ti0.11940299 Mn0.13634085 V0.10025063 Cr0.04511278 Ni0.38195489 Sn0.00300752,34.0
Zr0.21393035 Ti0.11940298 Mn0.13634085 V0.10025063 Cr0.04511278 Co0.00501253 Ni0.37694236 Sn0.00300752,29.8
Zr0.21393035 Ti0.11940298 Mn0.13634085 V0.10025063 Cr0.04511278 Co0.01002506 Ni0.37192982 Sn0.00300752,39.8
Zr0.21393035 Ti0.11940299 Mn0.13634085 V0.10025063 Cr0.04511278 Co0.01503759 Ni0.36691729 Sn0.00300752,33.2
Zr0.21393035 Ti0.11940299 Mn0.13634085 V0.10025063 Cr0.04511278 Co0.02005013 Ni0.36190476 Sn0.00300752,35.9
Zr0.21393035 Ti0.11940299 Mn0.13634085 V0.10025063 Cr0.04511278 Co0.02506266 Ni0.35689223 Sn0.00300752,24.3
Ti0.33333333 Cr0.66666667,21.37
Ti0.33333333 Cr0.66666667,19.601
Ti0.33333333 Mn0.16666667 Cr0.5,21.1
Ti0.33333333 Mn0.25 Cr0.41666667,27.89
Ti0.33333333 Mn0.33333333 Cr0.33333333,28.556
Zr0.03333333 Ti0.3 Mn0.54285715 V0.12380952,30.0
Zr0.03703704 Ti0.2962963 Mn0.61458333 V0.05208333,29.0
Zr0.03809524 Ti0.2952381 Mn0.56410256 V0.1025641,31.0
Zr0.03225806 Ti0.30107527 Mn0.64052288 V0.02614379,32.0
Zr0.03703704 Ti0.2962963 Mn0.52083333 V0.14583333,33.0
Zr0.03333333 Ti0.3 Mn0.61111111 V0.05555556,34.0
Zr0.04273504 Ti0.29059829 Mn0.54644809 V0.12021858,35.0
Zr0.03703704 Ti0.2962963 Mn0.47916667 V0.1875,37.0
Zr0.03333333 Ti0.3 Mn0.55555556 V0.11111111,38.0
Zr0.04347826 Ti0.28985507 Mn0.60493828 V0.06172839,39.0
Zr0.03333333 Ti0.3 Mn0.61904762 V0.04761905,38.0
Zr0.03809524 Ti0.2952381 Mn0.61538461 V0.05128205,35.0
Zr0.00640378 Ti0.32692956 Mn0.47460845 Al0.00822655 V0.13890207 Cr0.01423825 Fe0.03069135,21.7
Zr0.00666667 Ti0.32666667 Mn0.48309179 V0.13848631 Cr0.01610306 Fe0.02898551,20.0
Zr0.00666667 Ti0.32666666 Mn0.48666666 V0.13666667 Cr0.01666667 Fe0.02666667,18.0
Zr0.01666667 Ti0.31666667 Mn0.49333333 Al0.00333333 V0.14333333 Fe0.02666667,25.6
Zr0.015 Ti0.31833333 Mn0.48253968 Al0.00952381 V0.13650794 Fe0.03809524,20.0
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.0802005 Ni0.32280702 Sn0.00300752,34.8
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.07017544 Cu0.01002506 Ni0.32280702 Sn0.00300752,29.8
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.06015038 Cu0.02005013 Ni0.32280702 Sn0.00300752,31.4
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.05012531 Cu0.03007519 Ni0.32280702 Sn0.00300752,31.7
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.04010025 Cu0.04010025 Ni0.32280702 Sn0.00300752,32.1
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.03007519 Cu0.05012531 Ni0.32280702 Sn0.00300752,31.5
Zr0.20915033 Ti0.12418301 Mn0.05590062 Al0.00414079 V0.10041408 Cr0.08488613 Co0.01552795 Ni0.40269151 Sn0.00310559,29.0
