composition,ΔH
Zr0.20905588 Ti0.12427746 Mn0.05606524 Al0.00407747 V0.09989806 Cr0.08562691 Co0.01529052 Ni0.40265036 Sn0.0030581,28.0
Zr0.20895522 Ti0.12437811 Mn0.05614035 Al0.00401002 V0.10025063 Cr0.08521303 Co0.01503759 Ni0.40300752 Sn0.00300752,24.0
Zr0.20910973 Ti0.1242236 Mn0.05523256 Al0.00387597 V0.09883721 Cr0.09399225 Co0.01453488 Ni0.39728682 Sn0.00290698,23.0
Zr0.20873269 Ti0.12460064 Mn0.05620155 Al0.00387597 V0.0998062 Cr0.08527132 Co0.01550388 Ni0.40310078 Sn0.00290698,21.0
Zr0.20915033 Ti0.12418301 Mn0.05080352 Al0.00414723 V0.10057024 Cr0.05495075 Co0.04976672 Ni0.40331778 Sn0.00311042,26.0
Zr0.20905588 Ti0.12427746 Mn0.05104645 Al0.00408372 V0.10005105 Cr0.05513017 Co0.05002552 Ni0.40326697 Sn0.00306279,24.0
Zr0.20895522 Ti0.12437811 Mn0.05112782 Al0.00401002 V0.10025063 Cr0.05513784 Co0.05012531 Ni0.40300752 Sn0.00300752,22.0
Zr0.20910973 Ti0.1242236 Mn0.05113078 Al0.00393314 V0.10029499 Cr0.05506391 Co0.05014749 Ni0.40314651 Sn0.00294985,20.0
Zr0.20873269 Ti0.12460064 Mn0.05135659 Al0.00387597 V0.0998062 Cr0.05523256 Co0.0503876 Ni0.40310078 Sn0.00290698,12.0
Zr0.20915033 Ti0.12418301 Mn0.04140787 Al0.00414079 V0.10041408 Cr0.03519669 Co0.07971015 Ni0.4026915 Sn0.00310559,28.0
Zr0.20905588 Ti0.12427746 Mn0.04083716 Al0.00408372 V0.10005105 Cr0.03471159 Co0.08065339 Ni0.40326697 Sn0.00306279,27.0
Zr0.20895522 Ti0.12437811 Mn0.04110276 Al0.00401002 V0.10025063 Cr0.03508772 Co0.0802005 Ni0.40300752 Sn0.00300752,12.0
Zr0.20910973 Ti0.1242236 Mn0.04123711 Al0.00392734 V0.10014728 Cr0.0353461 Co0.08051055 Ni0.40255277 Sn0.00294551,11.0
Zr0.20873269 Ti0.12460064 Mn0.04075691 Al0.00388161 V0.09995148 Cr0.0349345 Co0.08054343 Ni0.40368753 Sn0.00291121,7.0
Zr0.00906344 Ti0.32426989 Mn0.48126801 V0.14024976 Cr0.01633045 Fe0.02881844,28.7
Zr0.00898204 Ti0.32435129 Mn0.48484848 V0.13660414 Cr0.01539202 Fe0.02982203,28.7
Zr0.00815494 Ti0.32517839 Mn0.4789272 V0.1408046 Cr0.01628353 Fe0.03065134,28.7
Zr0.00788955 Ti0.32544379 Mn0.48164044 V0.13924654 Cr0.01621364 Fe0.02956605,28.7
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.0802005 Ni0.32280702 Sn0.00300752,33.7
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Fe0.01002506 Co0.07017544 Ni0.32280702 Sn0.00300752,39.2
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Fe0.02005013 Co0.06015038 Ni0.32280702 Sn0.00300752,28.4
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Fe0.03007519 Co0.05012531 Ni0.32280702 Sn0.00300752,37.4
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Fe0.04010025 Co0.04010025 Ni0.32280702 Sn0.00300752,38.5
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Fe0.05012531 Co0.03007519 Ni0.32280702 Sn0.00300752,39.3
Ti0.33333333 Mn0.45045045 Nb0.02252252 V0.19369369,25.71
Ti0.33333333 Mn0.45045045 Nb0.04054054 V0.17567568,23.68
Zr0.20895522 Ti0.12437811 Mn0.02606516 V0.10025063 Cr0.08521303 Co0.01503759 Ni0.44010025,24.9
Zr0.20895522 Ti0.12437811 Mn0.05614035 V0.10025063 Cr0.08521303 Co0.01503759 Ni0.41002506,31.4
Zr0.20895522 Ti0.12437811 Mn0.08621554 V0.10025063 Cr0.08521303 Co0.01503759 Ni0.37994987,33.8
Zr0.20895522 Ti0.12437811 Mn0.11629073 V0.10025063 Cr0.08521303 Co0.01503759 Ni0.34987469,38.6
Zr0.20895522 Ti0.12437811 Mn0.14636591 V0.10025063 Cr0.08521303 Co0.01503759 Ni0.3197995,39.3
Zr0.20895522 Ti0.12437811 Mn0.1764411 V0.10025063 Cr0.08521303 Co0.01503759 Ni0.28972431,40.0
Zr0.20895522 Ti0.12437811 Mn0.20651629 V0.10025063 Cr0.08521303 Co0.01503759 Ni0.25964912,40.3
Zr0.20895522 Ti0.12437811 Mn0.23659148 V0.10025063 Cr0.08521303 Co0.01503759 Ni0.22957393,42.3
Zr0.33333333 V0.22222222 Cr0.44444444,25.0
Zr0.33333333 V0.50980393 Cr0.15686274,25.29
Zr0.33333333 V0.2 Cr0.46666667,21.17
Zr0.33333333 V0.26666667 Cr0.4,26.61
Zr0.33333333 V0.66666667,21.74
Zr0.33333333 V0.66666667,18.46
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.0802005 Ni0.32280702 Sn0.00300752,40.63
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.0802005 Si0.01002506 Ni0.31278195 Sn0.00300752,40.37
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.0802005 Si0.02005013 Ni0.30275689 Sn0.00300752,40.34
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.0802005 Si0.03007519 Ni0.29273183 Sn0.00300752,40.21
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.0802005 Si0.04010025 Ni0.28270677 Sn0.00300752,39.99
Zr0.28571429 Ti0.04761905 Mn0.19487179 V0.09230769 Co0.05128205 Ni0.32820513,37.56
Zr0.24324324 Ti0.09009009 Mn0.15873016 V0.08465608 Co0.05291005 Ni0.37037037,37.39
Zr0.25925926 Ti0.07407407 Mn0.16666667 V0.08333333 Co0.11458333 Ni0.30208333,36.86
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.0802005 Ni0.32280702 Sn0.00300752,38.1
Mg0.00993542 Zr0.21783181 Ti0.11550152 Mn0.0804769 Al0.00397417 V0.0993542 Cr0.07451565 Co0.07948336 Ni0.31594635 Sn0.00298063,37.51
Mg0.01969473 Zr0.22187822 Ti0.11145511 Mn0.07976366 Al0.00393895 V0.09847366 Cr0.07385524 Co0.07877893 Ni0.30920729 Sn0.00295421,40.68
Mg0.02928258 Zr0.22607781 Ti0.10725552 Mn0.07906296 Al0.00390434 V0.09760859 Cr0.07320644 Co0.07808687 Ni0.30258663 Sn0.00292826,37.38
Mg0.03870344 Zr0.23043944 Ti0.10289389 Mn0.07837446 Al0.00387034 V0.09675859 Cr0.07256894 Co0.07740687 Ni0.29608128 Sn0.00290276,34.83
Mg0.04796163 Zr0.23497268 Ti0.09836066 Mn0.07769784 Al0.00383693 V0.09592326 Cr0.07194245 Co0.07673861 Ni0.28968825 Sn0.0028777,25.22
Zr0.1 Ti0.23333333 V0.2 Fe0.46666667,31.5
Zr0.16666667 Ti0.16666667 V0.13333333 Fe0.4 Ni0.13333333,33.09
Zr0.11666667 Ti0.21666667 V0.15 Fe0.51666666,26.62
Zr0.25 Ti0.08333333 V0.06666667 Fe0.33333333 Ni0.26666667,27.67
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.0802005 Ni0.32280702 Sn0.00300752,39.13
Y0.01002506 Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.07017544 Ni0.32280702 Sn0.00300752,41.63
Y0.02005013 Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.06015038 Ni0.32280702 Sn0.00300752,42.75
Y0.03007519 Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.05012531 Ni0.32280702 Sn0.00300752,44.93
Y0.04010025 Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.04010025 Ni0.32280702 Sn0.00300752,46.83
Y0.05012531 Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.03007519 Ni0.32280702 Sn0.00300752,48.22
Y0.00301659 Zr0.21364985 Ti0.11968348 Mn0.08245349 Al0.00402212 V0.10155857 Cr0.07642031 Co0.07038713 Ni0.32579186 Sn0.00301659,40.02
Y0.0060698 Zr0.21372549 Ti0.11960784 Mn0.08295397 Al0.00404654 V0.10217501 Cr0.07688417 Co0.06170966 Ni0.32979262 Sn0.0030349,40.21
Y0.01011634 Zr0.21379981 Ti0.11953353 Mn0.0839656 Al0.00404654 V0.10318665 Cr0.0778958 Co0.05159332 Ni0.33282752 Sn0.0030349,41.77
Y0.01323155 Zr0.21414729 Ti0.11918605 Mn0.08447837 Al0.00407125 V0.10483461 Cr0.0783715 Co0.04173028 Ni0.33689567 Sn0.00305344,43.31
Y0.01633486 Zr0.2142171 Ti0.11911623 Mn0.08575804 Al0.00408372 V0.10617662 Cr0.07963247 Co0.0316488 Ni0.33996937 Sn0.00306279,45.19
Zr0.21393035 Ti0.11940298 Mn0.05614035 Al0.00401002 V0.10025063 Cr0.08521303 Co0.01503759 Ni0.40300752 Sn0.00300752,38.1
Zr0.21393035 Ti0.11940298 Mn0.05112782 Al0.00401002 V0.10025063 Cr0.05513784 Co0.05012531 Ni0.40300752 Sn0.00300752,34.61
Zr0.21393035 Ti0.11940298 Mn0.04110276 Al0.00401002 V0.10025063 Cr0.03508772 Co0.0802005 Ni0.40300752 Sn0.00300752,31.71
Zr0.21393035 Ti0.11940299 Mn0.13533835 Al0.00501253 V0.10025063 Cr0.04511278 Ni0.37794486 Sn0.00300752,40.25
Zr0.21393035 Ti0.11940298 Mn0.04110276 Al0.00401002 V0.10025063 Cr0.03508772 Co0.0802005 Ni0.40300752 Sn0.00300752,41.5
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.0802005 Ni0.32280702 Sn0.00300752,40.87
La0.00291971 Zr0.26455026 Ti0.06878307 Mn0.21605839 V0.0379562 Fe0.03698297 Ni0.36982968 Sn0.00291971,35.07
La0.00291971 Zr0.26455026 Ti0.06878307 Mn0.21605839 V0.0379562 Fe0.03698297 Ni0.36982968 Sn0.00291971,34.22
Zr0.25333333 Ti0.08 Mn0.19753086 V0.04320988 Fe0.05555556 Ni0.37037037,33.68
La0.0030722 Zr0.25333333 Ti0.08 Mn0.19662058 V0.04301075 Fe0.05529954 Ni0.36866359,34.17
Zr0.18333333 Ti0.15 Mn0.08080808 V0.18181818 Cr0.05387205 Co0.05387205 Ni0.2962963,31.21
Zr0.3 Ti0.03333333 Mn0.3 Cr0.03333333 Fe0.16666667 Ni0.16666667,38.89
Zr0.16666667 Ti0.16666667 V0.13333333 Fe0.4 Ni0.13333333,32.73
Zr0.25 Ti0.08333333 V0.06666667 Fe0.33333333 Ni0.26666667,27.16
Zr0.03333333 Ti0.3 Mn0.47342995 V0.06441224 Cr0.12882448,28.59
Zr0.03333333 Ti0.3 Mn0.54471545 V0.12195122,38.48
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.10025063 Cr0.07518797 Co0.0802005 Ni0.32280702 Sn0.00300752,38.1
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.0962406 Cr0.07518797 Co0.0802005 Ni0.31679198 Sn0.00300752 B0.01002506,39.85
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.09223058 Cr0.07518797 Co0.0802005 Ni0.31077694 Sn0.00300752 B0.02005013,40.02
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.08822055 Cr0.07518797 Co0.0802005 Ni0.3047619 Sn0.00300752 B0.03007519,39.69
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.08421053 Cr0.07518797 Co0.0802005 Ni0.29874687 Sn0.00300752 B0.04010025,40.41
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00401002 V0.0802005 Cr0.07518797 Co0.0802005 Ni0.29273183 Sn0.00300752 B0.05012531,40.87
Zr0.21393035 Ti0.11940298 Mn0.13634085 Al0.00401002 V0.10025063 Cr0.08521303 Co0.01503759 Ni0.32280702 Sn0.00300752,40.91
Zr0.21393035 Ti0.11940298 Mn0.13634085 Al0.00401002 V0.10025063 Cr0.04511278 Co0.01503759 Ni0.36290727 Sn0.00300752,39.74
Zr0.19402985 Ti0.13930348 Mn0.13634085 Al0.00401002 V0.10025063 Cr0.04511278 Co0.01503759 Ni0.36290727 Sn0.00300752,38.97
Zr0.21393035 Ti0.11940298 Mn0.15639098 Al0.00401002 V0.10025063 Cr0.06516291 Co0.01503759 Ni0.32280702 Sn0.00300752,40.05
Zr0.21393035 Ti0.11940298 Mn0.05614035 Al0.00401002 V0.10025063 Cr0.08521303 Co0.01503759 Ni0.40300752 Sn0.00300752,38.1
Y0.00987654 Zr0.21025641 Ti0.12307692 Mn0.05530864 Al0.00395062 V0.09876543 Cr0.08395062 Co0.01481481 Ni0.39703704 Sn0.00296296,38.46
Y0.01946472 Zr0.20634921 Ti0.12698413 Mn0.05450122 Al0.00389294 V0.0973236 Cr0.08272506 Co0.01459854 Ni0.39124088 Sn0.00291971,38.89
Y0.02877698 Zr0.20218579 Ti0.13114754 Mn0.05371703 Al0.00383693 V0.09592326 Cr0.08153477 Co0.01438849 Ni0.38561151 Sn0.0028777,37.94
Y0.03782506 Zr0.19774011 Ti0.13559322 Mn0.05295508 Al0.00378251 V0.09456265 Cr0.08037825 Co0.0141844 Ni0.38014184 Sn0.00283688,36.44
Zr0.21393035 Ti0.11940298 Mn0.04110276 Al0.00401002 V0.10025063 Cr0.03508772 Co0.0802005 Ni0.40300752 Sn0.00300752,26.19
Y0.00987654 Zr0.21025641 Ti0.12307692 Mn0.04049383 Al0.00395062 V0.09876543 Cr0.0345679 Co0.07901235 Ni0.39703704 Sn0.00296296,26.5
Y0.01946472 Zr0.20634921 Ti0.12698413 Mn0.03990268 Al0.00389294 V0.0973236 Cr0.03406326 Co0.07785888 Ni0.39124088 Sn0.00291971,26.69
Y0.02877698 Zr0.20218579 Ti0.13114754 Mn0.03932854 Al0.00383693 V0.09592326 Cr0.03357314 Co0.07673861 Ni0.38561151 Sn0.0028777,34.22
Y0.03782506 Zr0.19774011 Ti0.13559322 Mn0.03877069 Al0.00378251 V0.09456265 Cr0.03309693 Co0.07565012 Ni0.38014184 Sn0.00283688,33.98
La0.00696864 Y0.16260163 Zr0.28333333 Ti0.05 Mn0.16260163 V0.02787456 Fe0.02787456 Ni0.27874564,31.0
Y0.17283951 Zr0.33333333 Fe0.49382716,56.76
Y0.17283951 Zr0.22222222 Ti0.11111111 Fe0.49382716,58.77
Y0.17283951 Zr0.11111111 Ti0.22222222 Fe0.49382716,61.08
Y0.17283951 Zr0.3 Ti0.03333333 Fe0.49382716,52.9
Y0.17283951 Zr0.23333333 Ti0.1 Fe0.49382716,54.03
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00802005 V0.10526316 Cr0.07518797 Co0.0802005 Ni0.31679198,38.28
Zr0.21285141 Ti0.12048193 Mn0.08083832 Al0.00898204 V0.10578842 Cr0.0748503 Co0.07984032 Ni0.31636727,37.6
Zr0.21463897 Ti0.11869436 Mn0.07843137 Al0.00904977 V0.10558069 Cr0.07541478 Co0.08044243 Ni0.31774762,38.1
Zr0.21111111 Ti0.12222222 Mn0.08059702 Al0.01094527 V0.10447761 Cr0.07462687 Co0.07960199 Ni0.31641791,37.94
Zr0.21212121 Ti0.12121212 Mn0.08083832 Al0.00998004 V0.10479042 Cr0.0748503 Co0.07984032 Ni0.31636727,37.79
Zr0.21393035 Ti0.11940298 Mn0.08120301 Al0.00802005 V0.10526316 Cr0.07518797 Co0.0802005 Ni0.31679198,38.46
La0.32073887 Zr0.21256039 Ti0.12077295 Mn0.04198153 Al0.00503778 V0.05541562 Cr0.03946264 Co0.04198153 Ni0.1620487,37.94
La0.29846939 Zr0.21406728 Ti0.11926605 Mn0.04421769 Al0.00595238 V0.05782313 Cr0.04166667 Co0.04421769 Ni0.17431973,36.82
La0.21447721 Zr0.21437909 Ti0.11895425 Mn0.05451296 Al0.00714924 V0.0714924 Cr0.05093834 Co0.05451296 Ni0.21358356,36.72
La0.25896763 Zr0.2137834 Ti0.11954993 Mn0.04899388 Al0.00612423 V0.06474191 Cr0.0463692 Co0.04899388 Ni0.19247594,37.03
La0.20911528 Zr0.2130719 Ti0.12026144 Mn0.05451296 Al0.00714924 V0.0714924 Cr0.05183199 Co0.05540661 Ni0.21715818,34.83
La0.25021872 Zr0.21338912 Ti0.11994421 Mn0.05074366 Al0.00699912 V0.0656168 Cr0.0463692 Co0.04986877 Ni0.19685039,36.53
